Name,CodeName,PalPassive,EffectTypeCombined,EffectDescFromData,Conditions,Rank,OverrideDescMsgID,EffectType1,ValueType1,EffectValue1,TargetType1,EffectType2,ValueType2,EffectValue2,TargetType2,EffectType3,ValueType3,EffectValue3,TargetType3,InvokeActiveOtomo,InvokeWorker,InvokeRiding,InvokeReserve,InvokeInOtomo,InvokeAlways,AddPal,AddRarePal,AddShotWeapon,AddMeleeWeapon,AddArmor,AddAccessory,OverrideNameTextID,OverrideSummaryTextId
en Text,TestSkill1,,MaxHP,MaxHP: # on Self,,1,None,MaxHP,%,5,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,None,None
en Text,TestSkill2,,MeleeAttack,MeleeAttack: # on Self,,1,None,MeleeAttack,%,5,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,None,None
en Text,TestSkill3,,ShotAttack,ShotAttack: # on Self,,1,None,ShotAttack,%,5,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,TestSkill4,,Defense,Defense: # on Self,,1,None,Defense,%,5,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,TestSkill5,,Support,Support: # on Self,,1,None,Support,#N/A,5,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,TestSkill6,,CraftSpeed,CraftSpeed: # on Self,,1,None,CraftSpeed,%,5,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,TestSkill7,,Defense. MeleeAttack. ShotAttack,Defense: # on Self. MeleeAttack: # on Self. ShotAttack: # on Self,,1,None,Defense,%,20,Self,MeleeAttack,%,-10,Self,ShotAttack,%,-10,Self,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,TestSkill8,,Defense. MeleeAttack. ShotAttack,Defense: # on Self. MeleeAttack: # on Self. ShotAttack: # on Self,,1,None,Defense,%,-20,Self,MeleeAttack,%,10,Self,ShotAttack,%,10,Self,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Health Up Lv. 1,HP_ACC_up1,,MaxHP,MaxHP: # on Self,,1,None,MaxHP,%,5,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Health Up Lv. 2,HP_ACC_up2,,MaxHP,MaxHP: # on Self,,2,None,MaxHP,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Health Up Lv. 3,HP_ACC_up3,,MaxHP,MaxHP: # on Self,,3,None,MaxHP,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Attack Up Lv. 1,Attack_ACC_up1,,ShotAttack,ShotAttack: # on Self,,1,None,ShotAttack,%,5,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Attack Up Lv. 2,Attack_ACC_up2,,ShotAttack,ShotAttack: # on Self,,2,None,ShotAttack,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Attack Up Lv. 3,Attack_ACC_up3,,ShotAttack,ShotAttack: # on Self,,3,None,ShotAttack,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,Attack_ACC_up1_Gorilla,,ShotAttack,ShotAttack: # on Self,,1,None,ShotAttack,%,50,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,Attack_ACC_up2_Gorilla,,ShotAttack,ShotAttack: # on Self,,1,None,ShotAttack,%,75,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,Attack_ACC_up3_Gorilla,,ShotAttack,ShotAttack: # on Self,,2,None,ShotAttack,%,110,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,Attack_ACC_up4_Gorilla,,ShotAttack,ShotAttack: # on Self,,2,None,ShotAttack,%,150,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,Attack_ACC_up5_Gorilla,,ShotAttack,ShotAttack: # on Self,,3,None,ShotAttack,%,200,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Defense Up Lv. 1,defense_ACC_up1,,Defense,Defense: # on Self,,1,None,Defense,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Defense Up Lv. 2,defense_ACC_up2,,Defense,Defense: # on Self,,2,None,Defense,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Defense Up Lv. 3,defense_ACC_up3,,Defense,Defense: # on Self,,3,None,Defense,%,30,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Speedy Worker Lv. 1,WorkSpeed_ACC_up1,,CraftSpeed,CraftSpeed: # on Self,working,1,None,CraftSpeed,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Speedy Worker Lv. 2,WorkSpeed_ACC_up2,,CraftSpeed,CraftSpeed: # on Self,working,2,None,CraftSpeed,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Speedy Worker Lv. 3,WorkSpeed_ACC_up3,,CraftSpeed,CraftSpeed: # on Self,working,3,None,CraftSpeed,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,TestHoming_L,,Homing,Homing: # on Self,,1,None,Homing,#N/A,0,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,TestHoming_H,,Homing,Homing: # on Self,,1,None,Homing,#N/A,500,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,TestExplosive_L,,Explosive,Explosive: # on Self,,1,None,Explosive,#N/A,50,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,TestExplosive_H,,Explosive,Explosive: # on Self,,1,None,Explosive,#N/A,100,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,BulletSpeed_L,,BulletSpeed,BulletSpeed: # on Self,,1,None,BulletSpeed,#N/A,200,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,BulletSpeed_H,,BulletSpeed,BulletSpeed: # on Self,,1,None,BulletSpeed,#N/A,2000,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,RecoilIncrease,,Recoil,Recoil: # on Self,,1,None,Recoil,#N/A,50,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,RecoilDecrease,,Recoil,Recoil: # on Self,,1,None,Recoil,#N/A,-90,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,AccuracyIncrease,,BulletAccuracy. ShotAttack,BulletAccuracy: # on Self. ShotAttack: # on Self,,1,None,BulletAccuracy,#N/A,90,Self,ShotAttack,%,0,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,AccuracyDecrease,,BulletAccuracy. ShotAttack,BulletAccuracy: # on Self. ShotAttack: # on Self,,1,None,BulletAccuracy,#N/A,-300,Self,ShotAttack,%,15,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,AccuracySuperDecrease,,BulletAccuracy. ShotAttack,BulletAccuracy: # on Self. ShotAttack: # on Self,,1,None,BulletAccuracy,#N/A,-1000,Self,ShotAttack,%,200,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Artisan,CraftSpeed_up2,TRUE,CraftSpeed,CraftSpeed: # on Self,always,3,None,CraftSpeed,%,50,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Serious,CraftSpeed_up1,TRUE,CraftSpeed,CraftSpeed: # on Self,always,2,None,CraftSpeed,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Clumsy,CraftSpeed_down1,TRUE,CraftSpeed,CraftSpeed: # on Self,always,-1,None,CraftSpeed,%,-10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Slacker,CraftSpeed_down2,TRUE,CraftSpeed,CraftSpeed: # on Self,always,-3,None,CraftSpeed,%,-30,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,MeleeAttack_up2,,MeleeAttack,MeleeAttack: # on Self,,4,None,MeleeAttack,%,50,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,MeleeAttack_up1,,MeleeAttack,MeleeAttack: # on Self,,3,None,MeleeAttack,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,MeleeAttack_down1,,MeleeAttack,MeleeAttack: # on Self,,1,None,MeleeAttack,%,-10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,MeleeAttack_down2,,MeleeAttack,MeleeAttack: # on Self,,1,None,MeleeAttack,%,-30,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,ShotAttack_up2,,ShotAttack,ShotAttack: # on Self,,3,None,ShotAttack,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,ShotAttack_up1,,ShotAttack,ShotAttack: # on Self,,2,None,ShotAttack,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,ShotAttack_down1,,ShotAttack,ShotAttack: # on Self,,-1,None,ShotAttack,%,-10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,ShotAttack_down2,,ShotAttack,ShotAttack: # on Self,,-3,None,ShotAttack,%,-20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Burly Body,Deffence_up2,TRUE,Defense,Defense: # on Self,always,3,None,Defense,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Hard Skin,Deffence_up1,TRUE,Defense,Defense: # on Self,always,1,None,Defense,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Downtrodden,Deffence_down1,TRUE,Defense,Defense: # on Self,always,-1,None,Defense,%,-10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Brittle,Deffence_down2,TRUE,Defense,Defense: # on Self,always,-3,None,Defense,%,-20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,Support_up2,,Defense,Defense: # on Self,,0,None,Defense,%,5,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,Support_up1,,Support,Support: # on Self,,2,None,Support,#N/A,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,Support_down1,,Support,Support: # on Self,,-1,None,Support,#N/A,-10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,Support_down2,,Support,Support: # on Self,,-3,None,Support,#N/A,-30,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Musclehead,Noukin,TRUE,ShotAttack. CraftSpeed,ShotAttack: # on Self. CraftSpeed: # on Self,always,2,None,ShotAttack,%,30,Self,CraftSpeed,%,-50,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,GiveAFire,,ElementFire,ElementFire: # on Trainer,active pal,1,None,ElementFire,bool,1,Trainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,GiveAFire_Ride,,ElementFire,ElementFire: # on Trainer,mounted,1,None,ElementFire,bool,1,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,GiveAWater,,ElementWater,ElementWater: # on Trainer,active pal,1,None,ElementWater,bool,1,Trainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,GiveAWater_Ride,,ElementWater,ElementWater: # on Trainer,mounted,1,None,ElementWater,bool,1,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,GiveALeaf,,ElementLeaf,ElementLeaf: # on Trainer,active pal,1,None,ElementLeaf,bool,1,Trainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,GiveALeaf_Ride,,ElementLeaf,ElementLeaf: # on Trainer,mounted,1,None,ElementLeaf,bool,1,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,GiveAElectricity,,ElementElectricity,ElementElectricity: # on Trainer,active pal,1,None,ElementElectricity,bool,1,Trainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,GiveAElectricity_Ride,,ElementElectricity,ElementElectricity: # on Trainer,mounted,1,None,ElementElectricity,bool,1,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,GiveAIce,,ElementIce,ElementIce: # on Trainer,active pal,1,None,ElementIce,bool,1,Trainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,GiveAIce_Ride,,ElementIce,ElementIce: # on Trainer,mounted,1,None,ElementIce,bool,1,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,GiveAEarth,,ElementEarth,ElementEarth: # on Trainer,active pal,1,None,ElementEarth,bool,1,Trainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,GiveAEarth_Ride,,ElementEarth,ElementEarth: # on Trainer,mounted,1,None,ElementEarth,bool,1,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,GiveADark,,ElementDark,ElementDark: # on Trainer,active pal,1,None,ElementDark,bool,1,Trainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,GiveADark_Ride,,ElementDark,ElementDark: # on Trainer,mounted,1,None,ElementDark,bool,1,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,GiveADragon,,ElementDragon,ElementDragon: # on Trainer,active pal,1,None,ElementDragon,bool,1,Trainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,GiveADragon_Ride,,ElementDragon,ElementDragon: # on Trainer,mounted,1,None,ElementDragon,bool,1,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,CollectItem,,CollectItem,CollectItem: # on Self,,1,None,CollectItem,#N/A,0,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Egg Layer,CollectItem_Egg,,CollectItem,CollectItem: # on Self,,1,None,CollectItem,#N/A,0,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Milk Maker,CollectItem_Milk,,CollectItem,CollectItem: # on Self,,1,None,CollectItem,#N/A,0,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Berry Picker,CollectItem_Berries,,CollectItem,CollectItem: # on Self,,1,None,CollectItem,#N/A,0,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Confectioner,CollectItem_Sweets,,CollectItem,CollectItem: # on Self,,1,None,CollectItem,#N/A,0,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Gold Digger,CollectItem_Money,,CollectItem,CollectItem: # on Self,,1,None,CollectItem,#N/A,0,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,CollectItem_CuteFox,,CollectItem,CollectItem: # on Self,,1,None,CollectItem,#N/A,0,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Wool Maker,CollectItem_Wool_Alpaca,,CollectItem,CollectItem: # on Self,,1,None,CollectItem,#N/A,0,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
