Name,CodeName,PalPassive,EffectTypeCombined,EffectDescFromData,Conditions,Rank,OverrideDescMsgID,EffectType1,ValueType1,EffectValue1,TargetType1,EffectType2,ValueType2,EffectValue2,TargetType2,EffectType3,ValueType3,EffectValue3,TargetType3,InvokeActiveOtomo,InvokeWorker,InvokeRiding,InvokeReserve,InvokeInOtomo,InvokeAlways,AddPal,AddRarePal,AddShotWeapon,AddMeleeWeapon,AddArmor,AddAccessory,OverrideNameTextID,OverrideSummaryTextId
Sadist,PAL_sadist,TRUE,ShotAttack. Defense,ShotAttack: # on Self. Defense: # on Self,always,1,None,ShotAttack,%,15,Self,Defense,%,-15,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Masochist,PAL_masochist,TRUE,Defense. ShotAttack,Defense: # on Self. ShotAttack: # on Self,always,1,None,Defense,%,15,Self,ShotAttack,%,-15,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Work Slave,PAL_CorporateSlave,TRUE,CraftSpeed. ShotAttack,CraftSpeed: # on Self. ShotAttack: # on Self,always,1,None,CraftSpeed,%,30,Self,ShotAttack,%,-30,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Aggressive,PAL_oraora,TRUE,ShotAttack. Defense,ShotAttack: # on Self. Defense: # on Self,always,1,None,ShotAttack,%,10,Self,Defense,%,-10,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,PAL_ElementPassive_Test,,ShotAttack,ShotAttack: # on Self,in party (buff),1,None,ShotAttack,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,PAL_ElementPassive_1,,ShotAttack,ShotAttack: # on Self,in party (buff),1,None,ShotAttack,%,11,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,PAL_ElementPassive_2,,ShotAttack,ShotAttack: # on Self,in party (buff),1,None,ShotAttack,%,13,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,PAL_ElementPassive_3,,ShotAttack,ShotAttack: # on Self,in party (buff),1,None,ShotAttack,%,16,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,PAL_ElementPassive_4,,ShotAttack,ShotAttack: # on Self,in party (buff),1,None,ShotAttack,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Neutral Damage Reduction Lv. 1,ElementResist_Normal_1,,ElementResist_Normal,ElementResist_Normal: # on Self,always,1,None,ElementResist_Normal,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Fire Damage Reduction Lv. 1,ElementResist_Fire_1,,ElementResist_Fire,ElementResist_Fire: # on Self,always,1,None,ElementResist_Fire,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Water Damage Reduction Lv. 1,ElementResist_Aqua_1,,ElementResist_Water,ElementResist_Water: # on Self,always,1,None,ElementResist_Water,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Electric Damage Reduction Lv. 1,ElementResist_Thunder_1,,ElementResist_Electricity,ElementResist_Electricity: # on Self,always,1,None,ElementResist_Electricity,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Grass Damage Reduction Lv. 1,ElementResist_Leaf_1,,ElementResist_Leaf,ElementResist_Leaf: # on Self,always,1,None,ElementResist_Leaf,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Ice Damage Reduction Lv. 1,ElementResist_Ice_1,,ElementResist_Ice,ElementResist_Ice: # on Self,always,1,None,ElementResist_Ice,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Earth Damage Reduction Lv. 1,ElementResist_Earth_1,,ElementResist_Earth,ElementResist_Earth: # on Self,always,1,None,ElementResist_Earth,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Dark Damage Reduction Lv. 1,ElementResist_Dark_1,,ElementResist_Dark,ElementResist_Dark: # on Self,always,1,None,ElementResist_Dark,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Dragon Damage Reduction Lv. 1,ElementResist_Dragon_1,,ElementResist_Dragon,ElementResist_Dragon: # on Self,always,1,None,ElementResist_Dragon,%,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Neutral Damage Reduction Lv. 2,ElementResist_Normal_2,,ElementResist_Normal,ElementResist_Normal: # on Self,always,2,None,ElementResist_Normal,%,25,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Fire Damage Reduction Lv. 2,ElementResist_Fire_2,,ElementResist_Fire,ElementResist_Fire: # on Self,always,2,None,ElementResist_Fire,%,25,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Water Damage Reduction Lv. 2,ElementResist_Aqua_2,,ElementResist_Water,ElementResist_Water: # on Self,always,2,None,ElementResist_Water,%,25,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Electric Damage Reduction Lv. 2,ElementResist_Thunder_2,,ElementResist_Electricity,ElementResist_Electricity: # on Self,always,2,None,ElementResist_Electricity,%,25,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Grass Damage Reduction Lv. 2,ElementResist_Leaf_2,,ElementResist_Leaf,ElementResist_Leaf: # on Self,always,2,None,ElementResist_Leaf,%,25,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Ice Damage Reduction Lv. 2,ElementResist_Ice_2,,ElementResist_Ice,ElementResist_Ice: # on Self,always,2,None,ElementResist_Ice,%,25,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Earth Damage Reduction Lv. 2,ElementResist_Earth_2,,ElementResist_Earth,ElementResist_Earth: # on Self,always,2,None,ElementResist_Earth,%,25,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Dark Damage Reduction Lv. 2,ElementResist_Dark_2,,ElementResist_Dark,ElementResist_Dark: # on Self,always,2,None,ElementResist_Dark,%,25,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Dragon Damage Reduction Lv. 2,ElementResist_Dragon_2,,ElementResist_Dragon,ElementResist_Dragon: # on Self,always,2,None,ElementResist_Dragon,%,25,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Neutral Damage Reduction Lv. 3,ElementResist_Normal_3,,ElementResist_Normal,ElementResist_Normal: # on Self,always,3,None,ElementResist_Normal,%,35,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Fire Damage Reduction Lv. 3,ElementResist_Fire_3,,ElementResist_Fire,ElementResist_Fire: # on Self,always,3,None,ElementResist_Fire,%,35,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Water Damage Reduction Lv. 3,ElementResist_Aqua_3,,ElementResist_Water,ElementResist_Water: # on Self,always,3,None,ElementResist_Water,%,35,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Electric Damage Reduction Lv. 3,ElementResist_Thunder_3,,ElementResist_Electricity,ElementResist_Electricity: # on Self,always,3,None,ElementResist_Electricity,%,35,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Grass Damage Reduction Lv. 3,ElementResist_Leaf_3,,ElementResist_Leaf,ElementResist_Leaf: # on Self,always,3,None,ElementResist_Leaf,%,35,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Ice Damage Reduction Lv. 3,ElementResist_Ice_3,,ElementResist_Ice,ElementResist_Ice: # on Self,always,3,None,ElementResist_Ice,%,35,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Earth Damage Reduction Lv. 3,ElementResist_Earth_3,,ElementResist_Earth,ElementResist_Earth: # on Self,always,3,None,ElementResist_Earth,%,35,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Dark Damage Reduction Lv. 3,ElementResist_Dark_3,,ElementResist_Dark,ElementResist_Dark: # on Self,always,3,None,ElementResist_Dark,%,35,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Dragon Damage Reduction Lv. 3,ElementResist_Dragon_3,,ElementResist_Dragon,ElementResist_Dragon: # on Self,always,3,None,ElementResist_Dragon,%,35,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Vanguard,TrainerATK_UP_1,TRUE,ShotAttack,ShotAttack: # on Trainer,always,3,PASSIVE_TrainerATK_UP_1,ShotAttack,%,10,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Stronghold Strategist,TrainerDEF_UP_1,TRUE,Defense,Defense: # on Trainer,always,3,PASSIVE_TrainerDEF_UP_1,Defense,%,10,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Motivational Leader,TrainerWorkSpeed_UP_1,TRUE,CraftSpeed,CraftSpeed: # on Trainer,always,3,PASSIVE_TrainerWorkSpeed_UP_1,CraftSpeed,%,25,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Mine Foreman,TrainerMining_up1,TRUE,Mining,Mining: # on Trainer,always,3,PASSIVE_TrainerMining_up1,Mining,+,25,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Logging Foreman,TrainerLogging_up1,TRUE,Logging,Logging: # on Trainer,always,3,PASSIVE_TrainerLogging_up1,Logging,+,25,Trainer,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
en Text,PAL_TribePassive_Test,,ShotAttack. Defense,ShotAttack: # on Self. Defense: # on Self,in party (buff),1,None,ShotAttack,%,12,Self,Defense,%,12,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,PAL_TribePassive_1,,ShotAttack. Defense,ShotAttack: # on Self. Defense: # on Self,in party (buff),1,None,ShotAttack,%,13,Self,Defense,%,13,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,PAL_TribePassive_2,,ShotAttack. Defense,ShotAttack: # on Self. Defense: # on Self,in party (buff),1,None,ShotAttack,%,15,Self,Defense,%,15,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,PAL_TribePassive_3,,ShotAttack. Defense,ShotAttack: # on Self. Defense: # on Self,in party (buff),1,None,ShotAttack,%,19,Self,Defense,%,19,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,PAL_TribePassive_4,,ShotAttack. Defense,ShotAttack: # on Self. Defense: # on Self,in party (buff),1,None,ShotAttack,%,24,Self,Defense,%,24,Self,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Abnormal,ElementResist_Normal_1_PAL,TRUE,ElementResist_Normal,ElementResist_Normal: # on Self,always,1,PASSIVE_ElementResist_Normal_1_PAL,ElementResist_Normal,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Suntan Lover,ElementResist_Fire_1_PAL,TRUE,ElementResist_Fire,ElementResist_Fire: # on Self,always,1,PASSIVE_ElementResist_Fire_1_PAL,ElementResist_Fire,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Waterproof,ElementResist_Aqua_1_PAL,TRUE,ElementResist_Water,ElementResist_Water: # on Self,always,1,PASSIVE_ElementResist_Aqua_1_PAL,ElementResist_Water,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Insulated Body,ElementResist_Thunder_1_PAL,TRUE,ElementResist_Electricity,ElementResist_Electricity: # on Self,always,1,PASSIVE_ElementResist_Thunder_1_PAL,ElementResist_Electricity,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Botanical Barrier,ElementResist_Leaf_1_PAL,TRUE,ElementResist_Leaf,ElementResist_Leaf: # on Self,always,1,PASSIVE_ElementResist_Leaf_1_PAL,ElementResist_Leaf,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Heated Body,ElementResist_Ice_1_PAL,TRUE,ElementResist_Ice,ElementResist_Ice: # on Self,always,1,PASSIVE_ElementResist_Ice_1_PAL,ElementResist_Ice,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Earthquake Resistant,ElementResist_Earth_1_PAL,TRUE,ElementResist_Earth,ElementResist_Earth: # on Self,always,1,PASSIVE_ElementResist_Earth_1_PAL,ElementResist_Earth,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Cheery,ElementResist_Dark_1_PAL,TRUE,ElementResist_Dark,ElementResist_Dark: # on Self,always,1,PASSIVE_ElementResist_Dark_1_PAL,ElementResist_Dark,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Dragonkiller,ElementResist_Dragon_1_PAL,TRUE,ElementResist_Dragon,ElementResist_Dragon: # on Self,always,1,PASSIVE_ElementResist_Dragon_1_PAL,ElementResist_Dragon,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Zen Mind,ElementBoost_Normal_1_PAL,TRUE,ElementBoost_Normal,ElementBoost_Normal: # on Self,always,1,PASSIVE_ElementBoost_Normal_1_PAL,ElementBoost_Normal,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Pyromaniac,ElementBoost_Fire_1_PAL,TRUE,ElementBoost_Fire,ElementBoost_Fire: # on Self,always,1,PASSIVE_ElementBoost_Fire_1_PAL,ElementBoost_Fire,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Hydromaniac,ElementBoost_Aqua_1_PAL,TRUE,ElementBoost_Water,ElementBoost_Water: # on Self,always,1,PASSIVE_ElementBoost_Aqua_1_PAL,ElementBoost_Water,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Capacitor,ElementBoost_Thunder_1_PAL,TRUE,ElementBoost_Electricity,ElementBoost_Electricity: # on Self,always,1,PASSIVE_ElementBoost_Thunder_1_PAL,ElementBoost_Electricity,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Fragrant Foliage,ElementBoost_Leaf_1_PAL,TRUE,ElementBoost_Leaf,ElementBoost_Leaf: # on Self,always,1,PASSIVE_ElementBoost_Leaf_1_PAL,ElementBoost_Leaf,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Coldblooded,ElementBoost_Ice_1_PAL,TRUE,ElementBoost_Ice,ElementBoost_Ice: # on Self,always,1,PASSIVE_ElementBoost_Ice_1_PAL,ElementBoost_Ice,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Power of Gaia,ElementBoost_Earth_1_PAL,TRUE,ElementBoost_Earth,ElementBoost_Earth: # on Self,always,1,PASSIVE_ElementBoost_Earth_1_PAL,ElementBoost_Earth,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Veil of Darkness,ElementBoost_Dark_1_PAL,TRUE,ElementBoost_Dark,ElementBoost_Dark: # on Self,always,1,PASSIVE_ElementBoost_Dark_1_PAL,ElementBoost_Dark,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Blood of the Dragon,ElementBoost_Dragon_1_PAL,TRUE,ElementBoost_Dragon,ElementBoost_Dragon: # on Self,always,1,PASSIVE_ElementBoost_Dragon_1_PAL,ElementBoost_Dragon,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Glutton,PAL_FullStomach_Up_1,TRUE,FullStomatch_Decrease,FullStomatch_Decrease: # on Self,always,-1,PASSIVE_PAL_FullStomach_Up_1,FullStomatch_Decrease,#N/A,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Bottomless Stomach,PAL_FullStomach_Up_2,TRUE,FullStomatch_Decrease,FullStomatch_Decrease: # on Self,always,-2,PASSIVE_PAL_FullStomach_Up_2,FullStomatch_Decrease,#N/A,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
