Name,CodeName,PalPassive,EffectTypeCombined,EffectDescFromData,Conditions,Rank,OverrideDescMsgID,EffectType1,ValueType1,EffectValue1,TargetType1,EffectType2,ValueType2,EffectValue2,TargetType2,EffectType3,ValueType3,EffectValue3,TargetType3,InvokeActiveOtomo,InvokeWorker,InvokeRiding,InvokeReserve,InvokeInOtomo,InvokeAlways,AddPal,AddRarePal,AddShotWeapon,AddMeleeWeapon,AddArmor,AddAccessory,OverrideNameTextID,OverrideSummaryTextId
Dainty Eater,PAL_FullStomach_Down_1,TRUE,FullStomatch_Decrease,FullStomatch_Decrease: # on Self,always,1,PASSIVE_PAL_FullStomach_Down_1,FullStomatch_Decrease,#N/A,-10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Diet Lover,PAL_FullStomach_Down_2,TRUE,FullStomatch_Decrease,FullStomatch_Decrease: # on Self,always,3,PASSIVE_PAL_FullStomach_Down_2,FullStomatch_Decrease,#N/A,-15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Unstable,PAL_Sanity_Up_1,TRUE,Sanity_Decrease,Sanity_Decrease: # on Self,always,-1,PASSIVE_PAL_Sanity_Up_1,Sanity_Decrease,#N/A,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Destructive,PAL_Sanity_Up_2,TRUE,Sanity_Decrease,Sanity_Decrease: # on Self,always,-2,PASSIVE_PAL_Sanity_Up_2,Sanity_Decrease,#N/A,15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Positive Thinker,PAL_Sanity_Down_1,TRUE,Sanity_Decrease,Sanity_Decrease: # on Self,always,1,PASSIVE_PAL_Sanity_Down_1,Sanity_Decrease,#N/A,-10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Workaholic,PAL_Sanity_Down_2,TRUE,Sanity_Decrease,Sanity_Decrease: # on Self,always,3,PASSIVE_PAL_Sanity_Down_2,Sanity_Decrease,#N/A,-15,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Celestial Emperor,ElementBoost_Normal_2_PAL,TRUE,ElementBoost_Normal,ElementBoost_Normal: # on Self,always,3,PASSIVE_ElementBoost_Normal_1_PAL,ElementBoost_Normal,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Flame Emperor,ElementBoost_Fire_2_PAL,TRUE,ElementBoost_Fire,ElementBoost_Fire: # on Self,always,3,PASSIVE_ElementBoost_Fire_1_PAL,ElementBoost_Fire,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Lord of the Sea,ElementBoost_Aqua_2_PAL,TRUE,ElementBoost_Water,ElementBoost_Water: # on Self,always,3,PASSIVE_ElementBoost_Aqua_1_PAL,ElementBoost_Water,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Lord of Lightning,ElementBoost_Thunder_2_PAL,TRUE,ElementBoost_Electricity,ElementBoost_Electricity: # on Self,always,3,PASSIVE_ElementBoost_Thunder_1_PAL,ElementBoost_Electricity,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Spirit Emperor,ElementBoost_Leaf_2_PAL,TRUE,ElementBoost_Leaf,ElementBoost_Leaf: # on Self,always,3,PASSIVE_ElementBoost_Leaf_1_PAL,ElementBoost_Leaf,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Ice Emperor,ElementBoost_Ice_2_PAL,TRUE,ElementBoost_Ice,ElementBoost_Ice: # on Self,always,3,PASSIVE_ElementBoost_Ice_1_PAL,ElementBoost_Ice,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Earth Emperor,ElementBoost_Earth_2_PAL,TRUE,ElementBoost_Earth,ElementBoost_Earth: # on Self,always,3,PASSIVE_ElementBoost_Earth_1_PAL,ElementBoost_Earth,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Lord of the Underworld,ElementBoost_Dark_2_PAL,TRUE,ElementBoost_Dark,ElementBoost_Dark: # on Self,always,3,PASSIVE_ElementBoost_Dark_1_PAL,ElementBoost_Dark,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Divine Dragon,ElementBoost_Dragon_2_PAL,TRUE,ElementBoost_Dragon,ElementBoost_Dragon: # on Self,always,3,PASSIVE_ElementBoost_Dragon_1_PAL,ElementBoost_Dragon,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Normal_1_PAL,,ElementAddItemDrop_Normal,ElementAddItemDrop_Normal: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Normal,%,40,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Fire_1_PAL,,ElementAddItemDrop_Fire,ElementAddItemDrop_Fire: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Fire,%,40,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Aqua_1_PAL,,ElementAddItemDrop_Water,ElementAddItemDrop_Water: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Water,%,40,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Thunder_1_PAL,,ElementAddItemDrop_Electricity,ElementAddItemDrop_Electricity: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Electricity,%,40,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Leaf_1_PAL,,ElementAddItemDrop_Leaf,ElementAddItemDrop_Leaf: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Leaf,%,40,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Ice_1_PAL,,ElementAddItemDrop_Ice,ElementAddItemDrop_Ice: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Ice,%,40,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Earth_1_PAL,,ElementAddItemDrop_Earth,ElementAddItemDrop_Earth: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Earth,%,40,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Dark_1_PAL,,ElementAddItemDrop_Dark,ElementAddItemDrop_Dark: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Dark,%,40,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Dragon_1_PAL,,ElementAddItemDrop_Dragon,ElementAddItemDrop_Dragon: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Dragon,%,40,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Normal_2_PAL,,ElementAddItemDrop_Normal,ElementAddItemDrop_Normal: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Normal,%,50,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Fire_2_PAL,,ElementAddItemDrop_Fire,ElementAddItemDrop_Fire: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Fire,%,50,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Aqua_2_PAL,,ElementAddItemDrop_Water,ElementAddItemDrop_Water: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Water,%,50,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Thunder_2_PAL,,ElementAddItemDrop_Electricity,ElementAddItemDrop_Electricity: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Electricity,%,50,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Leaf_2_PAL,,ElementAddItemDrop_Leaf,ElementAddItemDrop_Leaf: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Leaf,%,50,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Ice_2_PAL,,ElementAddItemDrop_Ice,ElementAddItemDrop_Ice: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Ice,%,50,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Earth_2_PAL,,ElementAddItemDrop_Earth,ElementAddItemDrop_Earth: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Earth,%,50,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Dark_2_PAL,,ElementAddItemDrop_Dark,ElementAddItemDrop_Dark: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Dark,%,50,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Dragon_2_PAL,,ElementAddItemDrop_Dragon,ElementAddItemDrop_Dragon: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Dragon,%,50,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Normal_3_PAL,,ElementAddItemDrop_Normal,ElementAddItemDrop_Normal: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Normal,%,60,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Fire_3_PAL,,ElementAddItemDrop_Fire,ElementAddItemDrop_Fire: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Fire,%,60,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Aqua_3_PAL,,ElementAddItemDrop_Water,ElementAddItemDrop_Water: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Water,%,60,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Thunder_3_PAL,,ElementAddItemDrop_Electricity,ElementAddItemDrop_Electricity: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Electricity,%,60,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Leaf_3_PAL,,ElementAddItemDrop_Leaf,ElementAddItemDrop_Leaf: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Leaf,%,60,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Ice_3_PAL,,ElementAddItemDrop_Ice,ElementAddItemDrop_Ice: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Ice,%,60,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Earth_3_PAL,,ElementAddItemDrop_Earth,ElementAddItemDrop_Earth: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Earth,%,60,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Dark_3_PAL,,ElementAddItemDrop_Dark,ElementAddItemDrop_Dark: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Dark,%,60,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Dragon_3_PAL,,ElementAddItemDrop_Dragon,ElementAddItemDrop_Dragon: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Dragon,%,60,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Normal_4_PAL,,ElementAddItemDrop_Normal,ElementAddItemDrop_Normal: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Normal,%,70,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Fire_4_PAL,,ElementAddItemDrop_Fire,ElementAddItemDrop_Fire: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Fire,%,70,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Aqua_4_PAL,,ElementAddItemDrop_Water,ElementAddItemDrop_Water: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Water,%,70,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Thunder_4_PAL,,ElementAddItemDrop_Electricity,ElementAddItemDrop_Electricity: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Electricity,%,70,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Leaf_4_PAL,,ElementAddItemDrop_Leaf,ElementAddItemDrop_Leaf: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Leaf,%,70,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Ice_4_PAL,,ElementAddItemDrop_Ice,ElementAddItemDrop_Ice: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Ice,%,70,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Earth_4_PAL,,ElementAddItemDrop_Earth,ElementAddItemDrop_Earth: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Earth,%,70,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Dark_4_PAL,,ElementAddItemDrop_Dark,ElementAddItemDrop_Dark: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Dark,%,70,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Dragon_4_PAL,,ElementAddItemDrop_Dragon,ElementAddItemDrop_Dragon: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Dragon,%,70,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Normal_5_PAL,,ElementAddItemDrop_Normal,ElementAddItemDrop_Normal: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Normal,%,80,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Fire_5_PAL,,ElementAddItemDrop_Fire,ElementAddItemDrop_Fire: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Fire,%,80,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Aqua_5_PAL,,ElementAddItemDrop_Water,ElementAddItemDrop_Water: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Water,%,80,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Thunder_5_PAL,,ElementAddItemDrop_Electricity,ElementAddItemDrop_Electricity: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Electricity,%,80,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Leaf_5_PAL,,ElementAddItemDrop_Leaf,ElementAddItemDrop_Leaf: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Leaf,%,80,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Ice_5_PAL,,ElementAddItemDrop_Ice,ElementAddItemDrop_Ice: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Ice,%,80,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Earth_5_PAL,,ElementAddItemDrop_Earth,ElementAddItemDrop_Earth: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Earth,%,80,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Dark_5_PAL,,ElementAddItemDrop_Dark,ElementAddItemDrop_Dark: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Dark,%,80,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
#N/A,ElementAddDrop_Dragon_5_PAL,,ElementAddItemDrop_Dragon,ElementAddItemDrop_Dragon: # on SelfAndTrainer,active pal,1,None,ElementAddItemDrop_Dragon,%,80,SelfAndTrainer,,#N/A,0,,,#N/A,0,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Nimble,MoveSpeed_up_1,TRUE,MoveSpeed,MoveSpeed: # on Self,always,1,PASSIVE_PAL_MoveSpeed_up_1,MoveSpeed,%,10,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Runner,MoveSpeed_up_2,TRUE,MoveSpeed,MoveSpeed: # on Self,always,2,PASSIVE_PAL_MoveSpeed_up_2,MoveSpeed,%,20,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
Swift,MoveSpeed_up_3,TRUE,MoveSpeed,MoveSpeed: # on Self,always,3,PASSIVE_PAL_MoveSpeed_up_3,MoveSpeed,%,30,Self,,#N/A,0,,,#N/A,0,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None
